info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.05 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/preview.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 520/546 modules 26 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 522/546 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 523/546 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 530/546 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 534/546 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 535/546 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 536/546 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 537/546 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 538/546 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 539/546 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 540/546 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 541/546 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 542/546 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 542/547 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 542/548 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 542/549 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 542/550 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 542/551 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 542/552 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 542/553 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 542/554 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 542/555 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 542/556 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 543/556 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 544/556 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 545/556 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 546/556 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 546/557 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 546/558 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 548/558 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 549/558 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 550/558 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 551/558 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 552/558 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 553/558 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 554/558 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 555/558 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 556/558 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 556/559 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 556/560 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 556/561 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 556/563 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 557/565 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 558/565 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 558/566 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 558/567 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 558/568 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 558/569 modules 11 active ignored /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 559/569 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 559/570 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 559/572 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 559/573 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 559/574 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 560/577 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 563/577 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 565/577 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 565/579 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 565/580 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 566/580 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 566/581 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 566/586 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 566/588 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 566/589 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 566/590 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 566/591 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 566/593 modules 27 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 566/594 modules 28 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 566/595 modules 29 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 566/596 modules 30 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 566/597 modules 31 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 566/598 modules 32 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 566/599 modules 33 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 566/600 modules 34 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 566/601 modules 35 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 566/602 modules 36 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 566/603 modules 37 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 66% building 566/604 modules 38 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 566/605 modules 39 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 566/606 modules 40 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 65% building 566/607 modules 41 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 566/608 modules 42 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 566/609 modules 43 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 65% building 566/610 modules 44 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 65% building 566/611 modules 45 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 65% building 566/612 modules 46 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 65% building 566/613 modules 47 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 65% building 566/614 modules 48 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 65% building 567/614 modules 47 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 65% building 568/614 modules 46 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 65% building 569/614 modules 45 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 65% building 569/615 modules 46 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 65% building 569/616 modules 47 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 570/616 modules 46 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 571/616 modules 45 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 572/616 modules 44 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 573/616 modules 43 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 574/616 modules 42 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 575/616 modules 41 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 576/616 modules 40 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 577/616 modules 39 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 578/616 modules 38 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 579/616 modules 37 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 580/616 modules 36 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 581/616 modules 35 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 582/616 modules 34 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 583/616 modules 33 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 584/616 modules 32 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 585/616 modules 31 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 586/616 modules 30 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 587/616 modules 29 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 588/616 modules 28 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 604/616 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 605/616 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 607/616 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 608/616 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 609/616 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 610/616 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 611/616 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 612/616 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 613/616 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 614/616 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 614/617 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 614/618 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 614/619 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 614/620 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 614/621 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 614/622 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 614/623 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 614/624 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 614/625 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 614/626 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_objectToString.js
